Index,TauxCompression
0,nan
1,nan
2,0.000000
3,0.666667
4,0.714286
5,0.285714
6,0.714286
7,0.428571
8,0.533333
9,0.600000
10,0.600000
11,0.466667
12,0.533333
13,0.466667
14,0.600000
15,0.533333
16,0.677419
17,0.645161
18,0.709677
19,0.612903
20,0.548387
21,0.612903
22,0.548387
23,0.419355
24,0.387097
25,0.451613
26,0.451613
27,0.354839
28,0.322581
29,0.354839
30,0.290323
31,0.258065
32,0.290323
33,0.666667
34,0.698413
35,0.682540
36,0.666667
37,0.619048
38,0.587302
39,0.634921
40,0.571429
41,0.539683
42,0.539683
43,0.428571
44,0.492063
45,0.603175
46,0.460317
47,0.539683
48,0.428571
49,0.412698
50,0.571429
51,0.476190
52,0.428571
53,0.396825
54,0.333333
55,0.365079
56,0.349206
57,0.317460
58,0.396825
59,0.396825
60,0.349206
61,0.365079
62,0.269841
63,0.222222
64,0.645669
65,0.661417
66,0.700787
67,0.614173
68,0.645669
69,0.622047
70,0.677165
71,0.622047
72,0.685039
73,0.614173
74,0.614173
75,0.566929
76,0.574803
77,0.622047
78,0.590551
79,0.598425
80,0.527559
81,0.496063
82,0.629921
83,0.629921
84,0.614173
85,0.551181
86,0.511811
87,0.574803
88,0.527559
89,0.480315
90,0.496063
91,0.480315
92,0.464567
93,0.527559
94,0.448819
95,0.535433
96,0.433071
97,0.480315
98,0.496063
99,0.464567
100,0.496063
101,0.472441
102,0.496063
103,0.433071
104,0.440945
105,0.354331
106,0.433071
107,0.496063
108,0.401575
109,0.456693
110,0.448819
111,0.338583
112,0.401575
113,0.409449
114,0.385827
115,0.440945
116,0.346457
117,0.448819
118,0.377953
119,0.433071
120,0.275591
121,0.464567
122,0.307087
123,0.307087
124,0.354331
125,0.354331
126,0.314961
127,0.440945
128,0.631373
129,0.662745
130,0.654902
131,0.647059
132,0.678431
133,0.674510
134,0.650980
135,0.686275
136,0.686275
137,0.650980
138,0.654902
139,0.647059
140,0.662745
141,0.654902
142,0.619608
143,0.603922
144,0.600000
145,0.603922
146,0.580392
147,0.603922
148,0.572549
149,0.647059
150,0.623529
151,0.627451
152,0.611765
153,0.603922
154,0.580392
155,0.611765
156,0.611765
157,0.572549
158,0.635294
159,0.619608
160,0.643137
161,0.584314
162,0.576471
163,0.537255
164,0.592157
165,0.533333
166,0.541176
167,0.576471
168,0.525490
169,0.541176
170,0.549020
171,0.603922
172,0.568627
173,0.576471
174,0.525490
175,0.525490
176,0.521569
177,0.521569
178,0.521569
179,0.541176
180,0.509804
181,0.494118
182,0.498039
183,0.545098
184,0.556863
185,0.521569
186,0.470588
187,0.517647
188,0.529412
189,0.494118
190,0.560784
191,0.435294
192,0.494118
193,0.521569
194,0.501961
195,0.478431
196,0.552941
197,0.458824
198,0.501961
199,0.505882
200,0.470588
201,0.427451
202,0.521569
203,0.447059
204,0.482353
205,0.486275
206,0.486275
207,0.486275
208,0.454902
209,0.470588
210,0.450980
211,0.415686
212,0.435294
213,0.454902
214,0.388235
215,0.419608
216,0.474510
217,0.403922
218,0.458824
219,0.384314
220,0.388235
221,0.419608
222,0.396078
223,0.419608
224,0.400000
225,0.380392
226,0.470588
227,0.368627
228,0.380392
229,0.400000
230,0.372549
231,0.392157
232,0.447059
233,0.345098
234,0.396078
235,0.407843
236,0.443137
237,0.396078
238,0.411765
239,0.407843
240,0.396078
241,0.380392
242,0.388235
243,0.380392
244,0.321569
245,0.333333
246,0.298039
247,0.364706
248,0.388235
249,0.325490
250,0.396078
251,0.345098
252,0.372549
253,0.388235
254,0.298039
